제목,내용,기자,날짜
"오픈소스 보안, 지금의 방법론들로는 모자라다",사이버 공격의 빈도와 위험 수위가 갈수록 높아지는 중이다. 하루라도 보안 사고 없이 지나가는 날이 없을 정도다. 공격 기법은 계속해서 교묘해져 가는 가운데...,문가용 기자,2022년 10월 31일 19:31
중앙대학교 보안대학원 워크숍 성황리 개최... 2023년 전반기 석사과정 신입생 모집    ,중앙대학교 보안대학원(원장 이창무)이 ‘2022학년도 보안대학원 워크숍’을 10월 28~29일 양일간 인천의 네스트호텔에서 성황리에 개최했다. 중앙대학교 ...,권준  기자,2022년 10월 31일 17:57
"소프트캠프, 차세대 보안 솔루션 선보인 ‘고객 초청 세미나’ 성료",정보보안 전문기업 소프트캠프(대표 배환국)가 서울 소공로 더플라자호텔에서 고객사를 대상으로 ‘소프트캠프 고객 초청 세미나’를 개최했다고 밝혔다. ,원병철 기자,2022년 10월 31일 16:58
"[2022 방화벽 정책관리 리포트] 자동화·모듈화·커스터마이징, 3가지 키워드로 시장 공략","최근 방화벽 정책관리 솔루션에 관심이 모아지고 있다. 방화벽 정책관리 솔루션은 기업 내부에서 수립한 방화벽 정책을 자동으로 적용해주고, 이기종 방화벽은 물...",김경애 기자,2022년 10월 31일 16:36
"해킹 그룹 크레인플라이, 새로운 공격 기법 통해 정보 수집 중",해킹 그룹 크레인플라이(Cranefly)가 인터넷정보서비스(IIS) 명령어를 활용한 새로운 기법을 통해 백도어를 퍼트리고 있다는 조사 결과가 발표됐다. 이...,문가용 기자,2022년 10월 31일 16:17
"이종호 과기정통부 장관, 이태원 압사 참사 관련 긴급 안전점검",이종호 과학기술정보통신부(이하 ‘과기정통부’) 장관은 29일 오후 10시 15분경 서울 용산 이태원 해밀톤호텔 서편 골목에서 발생한 압사 참사로 수많은 인...,김영명 기자,2022년 10월 31일 15:58
"KISIA, ‘정보보호 스타트업 CROSS IR 행사’ 개최","한국정보보호산업협회(회장 이동범, 이하 ‘KISIA’)와 경기창조경제혁신센터(센터장 신현삼)는 지난 27일 경기 성남시 판교창업존에서 ‘정보보호 스타트업 ...",김영명 기자,2022년 10월 31일 15:56
"[이슈칼럼] GCloud 전환 사업, 계란을 한 바구니에 담는 리스크는 피해야   ",공공기관의 민간 클라우드 이용 확대를 위한 ‘클라우드 보안 인증제(CSAP) 개선’ 이슈로 관련 업계가 시끄럽다. 까마귀 날자 배 떨어진 것인지 모르겠지만...,원병철 기자,2022년 10월 31일 15:52
전 세계 CCTV 시장에서 비약적인 성장이 예상되는 ‘케냐’,"케냐 CCTV 시장은 전국적으로 증가하는 범죄 사건과 관련된 국민들의 보안 우려가 높아지고, 경찰력 부족에 따라 2019~2025년 동안 견조한 성장 전망...",엄호식 기자,2022년 10월 31일 15:13
[인사] 이코노믹리뷰,△편집인 임혁 (11월 1일자),권준  기자,2022년 10월 31일 14:52
[부고] 이상석 SEN서울경제TV 대표 모친상,△내 용 : 이상석 SEN서울경제TV 대표 모친상 △고 인 : 민병일 님 △발 인 : 2022년 11월 1일 7시 △빈 소 : 청주 하나장례식장 3층 특A...,권준  기자,2022년 10월 31일 14:37
소프트웨어 개발 교육과 사이클링은 놀랍도록 닮은 꼴,"국제사이클리스트연합(Union cycliste Internationale, UCI)의 월드투어 대회에 참가하면 장장 9개월이 넘는 기간 동안 30번이 넘는...",문가용 기자,2022년 10월 31일 14:13
"[보.알.남] ‘은밀하게 위대하게’ 깨알만한 정보로 모든 걸 훔친다, 스니핑","스니핑(sniffing)이라는 단어를 영어사전에서 찾아보면 ‘코를 훌쩍이는, 킁킁거리며 냄새를 맡는’ 등의 강아지와 같은 친근한 뜻이 있다. 하지만 이 단...",김영명 기자,2022년 10월 31일 13:22
"트윌리오, 8월 해킹 사고 전에 또 침해 사고 겪어",보안 외신 해커뉴스에 의하면 통신 서비스 전문 업체 트윌리오(Twilio)가 지난 6월 침해 사고를 겪은 바 있다고 실토했다고 한다. 지난 8월 누군가 트...,문가용 기자,2022년 10월 31일 13:16
"블랙바이트 랜섬웨어, 일본 대기업 아사히 그룹 홀딩스 공격",일본의 유명 대기업 아사히 그룹 홀딩스가 블랙바이트(BlackByte)라는 랜섬웨어 그룹의 공격에 당한 것으로 보인다고 보안 블로그 시큐리티어페어즈가 공개...,문가용 기자,2022년 10월 31일 13:15
"윈도 MOTW 제로데이 취약점, 비공식적으로 패치돼",IT 외신 블리핑컴퓨터에 의하면 현재 활발히 익스플로잇 되고 있는 윈도 MOTW의 제로데이 취약점이 비공식적으로 패치됐다고 한다. 이 취약점을 악용할 경우...,문가용 기자,2022년 10월 31일 13:13
스타링크의 시그널 활용해 새로운 GPS 구축한 해커들,보안 외신 핵리드에 의하면 오스틴의 텍사스대학 연구원들이 스페이스엑스(SpaceX)의 스타링크 위성에서 오는 시그널을 해킹하는 데 성공했다고 한다. 이 시...,문가용 기자,2022년 10월 31일 13:12
리즈 트러스 전 영국 총리의 핸드폰 해킹 사고 뒤늦게 알려져,영국에서는 트러스 전 총리가 외무부 장관으로 재임하던 시절 핸드폰의 해킹이 있었다는 주장이 나오면서 조사가 시작되려 하고 있다고 BBC가 보도했다. 에 의...,문가용 기자,2022년 10월 31일 13:04
"KISA, 글로벌 개인정보 보호 컴플라이언스 밋업 개최","한국인터넷진흥원(KISA, 원장 이원태)은 개인정보보호위원회(개인정보위, 위원장 고학수)와 함께 해외 개인정보 규제에 대응하는 국내 기업의 실무자를 위한 ...",원병철 기자,2022년 10월 31일 12:58
"과학기술정보통신부, ‘디지털트윈연구자포럼’ 창립총회 개최","디지털트윈 분야의 R&D 연구자를 중심으로 각계 전문가들로 구성된 ‘디지털트윈연구자포럼(Digital Twin Researcher Forum, DTRF)’...",원병철 기자,2022년 10월 31일 11:45
"신종 스캠 ‘돼지 도살’, 중국에서 시작해 미국까지 번졌다",최근 신종 스캠(SCAM)인 ‘돼지 도살(Pig Butchering)’이 미국에서 기승을 부리는 것으로 확인돼 주의가 요구된다. 돼지 도살은 마치 돼지를 ...,원병철 기자,2022년 10월 31일 11:37
"화웨이, 더 나은 연결성을 통한 성장 촉진 강조","화웨이가 28일(현지시간) 태국 방콕에서 개최한 ‘2022 울트라 브로드밴드 포럼(Ultra-Broadband Forum, UBBF 2022)’의 둘째 날...",원병철 기자,2022년 10월 31일 11:10
"이태원 압사 참사, 자발적 행사라는 이유로 ‘안전대책’은 없었다",서울 이태원 해밀톤호텔 뒷골목 음식문화거리를 중심으로 열리는 ‘이태원 핼러윈 축제’에 참가한 사람들이 좁은 비탈길에 한꺼번에 많은 몰리면서 이태원 핼러윈 ...,김영명 기자,2022년 10월 31일 00:54
"소프트웨어 물자표, 지금 상태로는 공급망 공격 막지 못한다",미국 대통령 행정명령 14028 이후 이른 바 소프트웨어 물자표(SBOM)라는 제도를 만들기 위한 움직임이 분주해졌다. 많은 사람들이 SBOM이라는 개념에...,문가용 기자,2022년 10월 31일 00:50
Surtr 랜섬웨어 국내 유포! 특정 국가에서 실행시 공격 중지한다  ,최근 파일 암호화 후 원본 확장자 이름에 ‘[[email]].[<랜덤문자열>].Surtr’ 확장자를 추가하는...,김영명 기자,2022년 10월 31일 00:06
네이버 아이디 보호조치 해제로 위장한 피싱 메일 유포,국내 포털 사이트 네이버(NAVER)의 아이디 보호조치가 실시됐다는 내용의 피싱 공격이 다수 발견돼 해당 포털 사용자들의 각별한 주의가 요구된다.,김영명 기자,2022년 10월 30일 23:53
"코레일, 범죄 대응 신고체계 개선 통해 ‘안전강화 종합대책’ 마련","한국철도공사(코레일)는 국민의 안전한 철도 이용을 위해 ‘안전강화 종합대책’을 마련하고, 더욱 신속하고 적극적으로 열차 내 범죄에 대응하기로 했다. 이번 ...",김영명 기자,2022년 10월 30일 23:46
"BGF리테일-과기정통부-KISA-조폐공사, 한국형 안심스마트점포 기술협력 강화",CU를 운영하는 BGF리테일(대표 이건준)이 경기 판교에 위치한 제2 테크노밸리 기업지원허브에서 순수 국내 중소기업 기술로 만든 한국형 안심스마트점포 테스...,김영명 기자,2022년 10월 30일 23:44
SNS상 개인정보 이용해 피해자 통장에서 1억원 탈취한 범인 잡혔다 ,광주경찰청(청장 임용환) 사이버범죄수사대는 자신도 모르는 사이 통장에서 1억원 남짓이 대출되고 그 돈이 해외로 송금되거나 다른 사람의 계좌로 빠져나갔다는 ...,김영명 기자,2022년 10월 30일 23:34
"이태원 핼러윈 축제 압사 사고, 엔데믹 전환에 따라 수많은 인파 몰려",오는 31일 미국의 대표적인 어린이 축제인 ‘핼러윈데이’를 앞두고 서울 용산 이태원 일대에서 열린 파티에 수많은 인파가 몰려 압사 사고가 발생했다.,김영명 기자,2022년 10월 30일 14:48
"경남도, ‘AI융합 지역특화산업 지원 실증랩 개소식’ 개최","경남도는 지난 27일 지자체, 유관기관, 참여기업 대표 등이 참석한 가운데 ‘AI융합 지역특화산업 지원 실증랩’ 개소식을 개최했다. 실증랩은 ‘AI융합 지...",박미영 기자,2022년 10월 29일 16:55
"창원국가산단 공동물류센터, 스마트물류센터로 탈바꿈",경남도는 지난 27일 한국산업단지공단 창원공동물류센터에서 ‘스마트물류센터 개소식’을 개최했다고 밝혔다. 이번 개소식은 스마트그린산단조성 사업 중 하나인 스...,박미영 기자,2022년 10월 29일 16:53
"SKT, ‘AI컴퍼니’ 도약 속도 낸다",SKT가 향후 10년의 성장 스토리를 이끌 ‘AI컴퍼니’로의 진화를 위해 AI 핵심 기술 기업에 대한 적극적 투자 및 협력에 나선다. SKT는 국내 AI기...,박미영 기자,2022년 10월 29일 16:52
"KT, 파트너사와 ‘미래 20년 위한 디지털 생태계 확대’ 나선다",KT가 지난 27일 ‘KT 파트너스데이(Partner’s Day)’를 개최했다고 밝혔다. 2014년 시작해 올해 9회째를 맞은 ‘KT 파트너스 데이’는 K...,박미영 기자,2022년 10월 29일 16:50
"식약처, 의료기기 안심 사용을 위한 사이버보안 강화 노력",식품의약품안전처는 의료기기 인허가 시 사이버보안 안전성 입증 방법에 대해 잘 이해할 수 있도록 ‘의료기기의 사이버보안 적용 방법 및 사례집’을 지난 28일...,박미영 기자,2022년 10월 29일 16:46
한국 반도체 산업의 역군 한자리에 모여 ‘제15회 반도체의 날 기념식’ 개최,이창양 산업통상자원부 장관은 지난 27일 ‘제15회 반도체의날 기념식’에 참여해 반도체 산업 발전에 기여한 유공자 83명에게 훈·포장 등 정부 포상을 전수...,박미영 기자,2022년 10월 29일 16:41
집단지성이 모여 신 디지털 질서를 모색하는 ‘디지털 소사이어티’ 출범,"과학기술정보통신부는 국회·정부 관계자, 디지털 분야 주요 협단체·학회 등이 참석하고 산학연 최고 전문가 60여명이 창립 회원으로 모인 가운데 지난 28일 ...",박미영 기자,2022년 10월 29일 16:37
"[주말판] 소프트웨어 물자표(SBOM), 공급망 공격 안전장치로 주목 ","서드파티 라이브러리나 도구, 그 중에서도 오픈소스를 사용하지 않는 기업이나 개발자는 단언컨데 하나도 없다. 최근 보안 업체 시높시스(Synopsys)에서 ...",문가용 기자,2022년 10월 29일 09:46
9월의 시사 이슈와 그에 얽힌 IT 이슈들,한 달 늦게 정리하는 ‘이 달의 시사 이슈와 IT 이슈’에 오신 것을 환영한다. 세상이 빨리 변한다는 말은 곧 IT라는 분야가 빨리 변한다는 말과 같은 의...,문가용 기자,2022년 10월 29일 09:43
"산림청, ‘2022년 산불 재난관리 상황 조치 훈련’ 실시","산림청은 지난 28일 대형 산불 발생을 가정해 신속한 상황 공유 및 대응 상황을 점검하기 위해 유관기관(행안부 재난대응훈련과·환경재난대응과, 강원도, 국방...",박미영 기자,2022년 10월 29일 09:21
"어명소 2차관, ‘교통안전체험교육센터, 안전의식 향상 기틀로’","어명소 국토교통부 제2차관은 지난 28일 익산지방국토관리청에서 전북도, 익산시, 한국교통안전공단과 익산 제3교통안전체험교육센터 건립을 위한 업무협약을 체결...",박미영 기자,2022년 10월 29일 09:20
"11월 1일로 패치가 예고된 오픈SSL 취약점, 어쩌면 제2의 하트블리드",오픈SSL 프로젝트(OpenSSL Project) 측에서 예고한 중요한 패치 일자가 일주일도 남지 않았다. 오픈SSL 3.0 및 후속 버전을 사용하고 있는...,문가용 기자,2022년 10월 28일 18:49
"국정원 주최 ‘2022 사이버공격방어대회’, The Duck팀 종합우승","국가정보원이 대구광역시, 경상북도와 함께 주최하고 국가보안기술연구소가 주관한 ‘2022 사이버공격방어대회’(CCE: Cyber Conflict Exerci...",원병철 기자,2022년 10월 28일 17:58
사이버보안 등 12대 국가전략기술 ‘국가전략기술 프로젝트’로 성과 창출한다,"사이버보안이 포함된 12대 국가전력기술의 성과창출을 위한 ‘국가전략기술 프로젝트’가 펼쳐진다. 과학기술정보통신부(장관 이종호, 이하 과기정통부)는 10월 ...",원병철 기자,2022년 10월 28일 16:44
"국가정보자원관리원, ‘아이디시 퓨처 엔터프라이즈 어워드’ 아태지역 수상",행정안전부 국가정보자원관리원은 지난 26일 싱가포르에서 개최된 ‘아이디시 디엑스 써밋 싱가포르(IDC DX Summit Singapore)’에서 ‘2022...,박미영 기자,2022년 10월 28일 15:39
불편하고 어려웠던 농림사업시스템 20년 만에 확 바뀐다,농림축산식품부는 농림사업의 효율적 관리와 신청 농업인의 편의성 향상을 위해 디지털 기반으로 전면 재구축하는 ‘차세대 농림사업통합정보시스템 구축사업’이 기획...,박미영 기자,2022년 10월 28일 15:38
"농진청, 스마트 온실 무인 방제 척척 ‘방제 로봇’ 선보여",농촌진흥청은 3세대 스마트팜 기술을 적용한 스마트 온실 방제 로봇을 개발했다고 밝혔다. 농촌진흥청에서 개발한 방제 로봇은 8시간 이상 연속 운전이 가능하고...,박미영 기자,2022년 10월 28일 15:36
"특허청, 인공지능 기반 특허행정 고도화의 첫발을 내딛다",특허청은 인공지능(AI)·지식재산 관련 산·학·연 민간 전문가와 함께 ‘인공지능(AI) 기술을 활용한 특허행정 혁신 로드맵’을 수립하기 위한 자문회의를 2...,박미영 기자,2022년 10월 28일 15:35
"소방청, 제21회 대한민국 안전대상 시상식 개최","소방청이 주최하고 한국안전인증원, 한국소방산업기술원, 한국소방안전원이 공동 주관하는 ‘제21회 대한민국 안전대상’ 시상식이 지난 27일 개최됐다.",박미영 기자,2022년 10월 28일 15:32
"SK텔레콤-대구시, UAM 사업화 청사진 함께 그린다","SK텔레콤은 대구시와 대구시 UAM 선도도시 조성을 위한 업무협약을 체결했다고 지난 27일 밝혔다. 이번 협약은 ‘K-UAM 드림팀’ 컨소시엄의 SKT, ...",박미영 기자,2022년 10월 28일 15:20
코딩 관심있는 장애청소년 모두 모여라,SKT는 한국장애인단체총연맹과 공동으로 지난 24~25일 양일간 개최한 ‘2022 SKT 장애청소년 코딩챌린지’에 전국 29개 특수학교(급) 장애청소년 9...,박미영 기자,2022년 10월 28일 15:18
"[테크칼럼] 클라우드 환경에서 필수적인 보안솔루션, CSPM 검토 기준",최근 클라우드 전환이 가속화되면서 IT 인프라가 클라우드 환경으로 빠르게 전환되고 있다. 이에 따라 전환을 지원해야 하는 IT 부서의 고민도 가중되고 있다...,김경애 기자,2022년 10월 28일 14:04
"행안부, ‘재난안전산업 진흥법’ 시행을 위한 제도적 기반 마련",행정안전부는 ‘재난안전산업 진흥법’이 2023년 1월 5일부터 시행(2022.1.4. 공포)됨에 따라 법에서 위임된 사항과 그 시행에 필요한 사항을 규정하...,박미영 기자,2022년 10월 28일 14:01
"과기정통부, ‘대한민국 디지털 전략 소통·공감, 디지털 산업 시리즈’ 개최",과학기술정보통신부는 세계적인 디지털 혁신 모범국가를 향한 ‘대한민국 디지털 전략’의 미래상과 가치를 국내외 전문가들과 공유하고 디지털 산업의 발전 방향을 ...,박미영 기자,2022년 10월 28일 14:00
"산업부, ‘2022 대학생 자율주행 경진대회 시상식’ 개최","산업통상자원부는 지난 26일 대학생 자율주행경진대회 본선을 진행해 우수한 기량을 보인 5개 팀을 선정하고, 지난 27일 시상식을 개최했다.",박미영 기자,2022년 10월 28일 13:30
"비젼인, 효성과 지능형 객체인식 솔루션 공급 협약 체결",비젼인(대표이사 김학일)은 자체 개발 제품인 지능형 객체인식 솔루션 ‘ViVA(VisionIn Video Analysis)’ 솔루션 공급 협약을 효성과 체...,엄호식 기자,2022년 10월 28일 13:26
"아크로니스, ‘어드밴스드 데이터 유출 방지’ 솔루션 발표",통합 사이버 보호 선두기업 아크로니스(지사장 고목동)는 통합 사이버 보호 솔루션인 ‘아크로니스 사이버 프로텍트 클라우드(Acronis Cyber Prote...,김경애 기자,2022년 10월 28일 13:24
"TTA, 시각장애인의 문화시설 관람 편의성을 높이기 위한 안내기기 표준화 추진","한국정보통신기술협회(회장 최영해, 이하 ‘TTA’)는 ‘누구나’ 문화예술을 향유할 수 있도록 ‘문화 시설 관람을 위한 시각장애인용 안내기기 요구사항과 콘텐...",김경애 기자,2022년 10월 28일 13:21
"행안부·도로교통공단, 교통사고 다발 어린이보호구역 맞춤형 정비한다",행정안전부와 도로교통공단은 지난해 어린이 교통사고가 많이 발생한 어린이보호구역 40곳을 대상으로 8월 8일부터 19일까지 관계기관 합동 점검을 실시하고 분...,박미영 기자,2022년 10월 28일 13:13
"해외 매체 뉴욕포스트, 내부 직원에 의해 해킹됐다?",보안 외신 시큐리티위크에 의하면 해외 매체인 뉴욕포스트가 내부 직원에 의해 해킹 공격을 당했다고 주장하고 나섰다고 한다. 얼마 전 뉴욕포스트의 공식 트위터...,문가용 기자,2022년 10월 28일 12:55
"로이터 통신, 민감한 정보 3TB를 인터넷에 고스란히 노출시켜",보안 블로그 시큐리티어페어즈에 의하면 국제적인 대형 매체인 로이터에서 데이터베이스가 인터넷에 노출되는 사고가 발생했다고 한다. 고객 및 기업의 민감한 정보...,문가용 기자,2022년 10월 28일 12:54
"깃허브, 리포지터리 노출시키는 위험한 취약점 패치","보안 외신 핵리드에 의하면 전 세계적인 코드 공유 사이트인 깃허브(GitHub)에서 비밀 리포지터리들까지 공격자에게 노출시킬 수 있는 취약점이 발견됐고, ...",문가용 기자,2022년 10월 28일 12:52
"MS, 라즈베리로빈 공격자와 클롭 랜섬웨어 공격자 간 관계성 의심","MS가 라즈베리로빈(Raspberry Robin)을 사용하는 공격자와, 클롭 랜섬웨어 공격자 간의 관계성이 의심된다고 발표했다. 라즈베리로빈으로 감염된 적...",문가용 기자,2022년 10월 28일 12:51
80개 이상의 셰도우패드 멀웨어용 C&C 서버 공개돼,보안 외신 해커뉴스에 의하면 셰도우패드(Shadow Pad)라는 멀웨어와 연결된 C&C 서버 85개가 발견되고 또 공개되었다고 한다. 셰도우패드 운영자들이...,문가용 기자,2022년 10월 28일 12:49
과학기술로 강군으로 향하는 지름길 마련한다,국회 국방위원회 한기호 의원과 방위사업청은 지난 27일 ‘AI 과학기술 강군’ 도약을 위한 ‘무기체계 획득절차 혁신 토론회’를 개최했다.,박미영 기자,2022년 10월 28일 11:40
고품질 표준데이터로 창업과 사업 길 열었다,산업통상자원부 국가기술표준원은 국가참조표준의 우수 개발 사례와 활용 성과를 공유하고 확산하기 위해 지난 27일 성과공유회를 개최했다. ‘국가참조표준’은 측...,박미영 기자,2022년 10월 28일 11:35
"인공지능, 과학관과 함께 스스로 탐구했어요",국립중앙과학관은 초·중등학교를 중심으로 인공지능에 대한 관심과 탐구 분위기 확산을 위해 개최한 ‘2022년 인공지능 자율탐구 성과대회’ 결과를 발표했다.,박미영 기자,2022년 10월 28일 11:30
"소프트웨어 미래를 채우다, 소프트웨어 미래를 만들다","과학기술정보통신부와 정보통신산업진흥원(NIPA), 한국교육방송공사(EBS)는 200여명의 소프트웨어 전문 강사와 11개 기관이 참여한 ‘2022 소프트웨어...",박미영 기자,2022년 10월 28일 11:19
"국토부, ‘드론법’ 개정안 국회 본회의 통과",국토교통부는 ‘드론 활용의 촉진 및 기반 조성에 관한 법률’ 개정안이 지난 27일 국회 본회의를 통과했다고 밝혔다. 이번 ‘드론법’ 개정안은 급증하는 무인...,박미영 기자,2022년 10월 28일 11:15
"과기정통부, 안전한 지능형점포 확산을 위한 민관 협력 시동",과학기술정보통신부는 급증하고 있는 지능형점포의 도난·파손 등 범죄로부터 소상공인을 보호하고 이용자 편의성을 향상시키기 위해 지난 27일 한국인터넷진흥원(K...,박미영 기자,2022년 10월 28일 11:14
"도심지 복합 테러, 한치의 빈틈없이 대응태세 완비",한덕수 국무총리는 지난 27일 ‘2022 국가 대테러종합훈련’을 주관하고 관계기관의 테러 대비태세를 점검했다. 훈련에서는 ①폭발물·화학물질 공격 ②드론 공...,박미영 기자,2022년 10월 28일 11:10
"울산시, 조선해양 분야 미래 신사업 육성 나선다",울산시는 지난 27일 ‘상생협력형 조선해양 정보통신기술(ICT) 융합 중소포럼 및 연구회’의 시상식을 개최했다. ‘중소포럼 및 연구회’는 울산시 기업의 현...,박미영 기자,2022년 10월 28일 11:06
"NIA, ‘대한민국 안전대상’ 공공서비스 분야 행안부 장관상 수상",한국지능정보사회진흥원(NIA)은 지난 27일 개최된 ‘제21회 대한민국 안전대상’ 시상식에서 공공서비스 분야 행정안전부 장관상을 수상했다고 밝혔다.,박미영 기자,2022년 10월 28일 11:05
"NIA, 스마트팜 국제 협력으로 국내 클라우드 동반 진출",과학기술정보통신부와 한국지능정보사회진흥원(NIA)은 ‘한-말레이시아 IT협력프로젝트’ 사업으로 추진한 농작물 관리 및 환경 대응에 필요한 인프라를 외산에서...,박미영 기자,2022년 10월 28일 11:05
"개인정보위, ‘제4차 마이데이터 표준화 협의회’ 개최",개인정보보호위원회는 관계 부처와 함께 28일 전 분야 마이데이터 도입을 위한 ‘제4차 마이데이터 표준화 협의회’를 개최했다. 이번 협의회에서는 전 분야에서...,박미영 기자,2022년 10월 28일 10:48
"개인정보위, 해외 개인정보 감독기구와 국제 협력 확대한다",개인정보보호위원회는 튀르키예 개인정보보호위원회(KVKK)가 주최한 ‘제44차 지피에이(GPA) 연례총회’에 지난 25일부터 26일까지 참석했다.,박미영 기자,2022년 10월 28일 10:43
"한국수력원자력, 디지털트윈 산학연 기술 교류 워크숍 개최","한국수력원자력(한수원)이 지난 27일 ‘디지털트윈 산학연 기술 교류 워크숍’을 개최했다. 한수원 경영진과 발전소 실무 직원, 산학연 디지털트윈 전문가 등 ...",박미영 기자,2022년 10월 28일 10:41
한국 스마트팩토리로 일본 제조업의 디지털 전환 수요를 잡아라,KOTRA는 지난 26일부터 29일까지 3일간 일본 나고야에서 ‘한일 스마트팩토리 파트너링’ 사업을 개최한다. 일본 최대 규모의 제조업 전문 전시회인 ‘팩...,박미영 기자,2022년 10월 28일 10:40
"SK에코플랜트, 디지털 폐기물 관리 서비스 ‘웨이블’ 출시",국내 대표 환경기업 SK에코플랜트가 다양한 산업군의 폐기물 처리 전 과정을 투명하게 검증·관리할 수 있는 디지털 폐기물 관리 서비스 ‘웨이블(WAYBLE)...,박미영 기자,2022년 10월 28일 10:38
"남동발전, ‘안전 최우선’ 가치 추구 성과 인정받다",한국남동발전은 지난 27일 소방청이 주최한 ‘제21회 대한민국 안전대상’ 우수기업상 부문에서 최고상인 대통령상을 수상했다고 밝혔다. 남동발전은 ‘안전 최우...,박미영 기자,2022년 10월 28일 10:35
"충남도, 인공지능 기반 혁신 기술 개발 나선다","충남도는 지난 27일 아산 소재 충남과학기술진흥원에서 ‘인공지능(AI) 융합 지역특화산업 지원 실증 랩(연구실)’ 개소식을 열고, 지역의 주력산업인 친환경...",박미영 기자,2022년 10월 28일 10:35
"전남도, 강진 대비 지진 교육훈련 집중 운영",전남도는 돌발적으로 발생할 수 있는 대규모 강진에 대비하기 위해 목포시 등 22개 시군과 연계해 앞으로 한 달간 공공·민간 다중이용시설 46개소에서 지진 ...,박미영 기자,2022년 10월 28일 10:33
"서울시, 중소 규모 판매시설 화재사고 예방 안전점검 실시",서울시는 지난 9월 대전 현대아웃렛 지하주차장 화재사고로 다수의 사상자가 발생함에 따라 화재사고 예방을 위해 서울시내 중소 규모 판매시설을 대상으로 지난 ...,박미영 기자,2022년 10월 28일 10:32
"비전넥스트, LG전자와 차세대 로봇 솔루션 개발",한화 그룹의 인공지능(AI) 컴퓨터비전 반도체 전문기업 ‘비전넥스트(VisioNexT)’가 차세대 로봇 솔루션 개발을 위해 ‘LG전자’와 업무협약(MOU)...,엄호식 기자,2022년 10월 28일 10:30
"안랩, 2022년 3분기 매출 546억, 영업이익 74억","안랩(대표 강석균)은 2022년 3분기 연결기준 매출 546억원, 영업이익 74억원(별도기준 매출 529억원, 영업이익 82억원)을 기록했다고 잠정 실적을...",김경애 기자,2022년 10월 28일 10:28
"서울시, 겨울철 소방안전대책 추진",서울시 소방재난본부는 화재 위험이 높아지는 11월부터 내년 2월까지를 ‘겨울철 소방안전 중점 추진 기간’으로 정하고 선제적 화재 예방 안전 대책을 추진한다...,박미영 기자,2022년 10월 28일 10:25
"서울시여성가족재단, ‘제7회 대한민국 범죄예방대상’ 최우수상 수상","서울시여성가족재단은 경찰청, 중앙일보가 공동 주최한 ‘제7회 대한민국 범죄예방대상’에서 여성가족부 장관 표창을 수상했다고 밝혔다.서울시여성가족재단은 경찰청...",박미영 기자,2022년 10월 28일 10:21
"서울시, 메타버스·자율주행로봇 등 신산업 분야 취업 비법 공개한다","서울시는 최근 급성장하고 있는 신산업 분야 중 청년들의 관심이 높은 메타버스, 자율주행 분야의 현직자가 출연해 각 분야별 취업 준비 비법을 공개하는 실시간...",박미영 기자,2022년 10월 28일 10:20
통합로그관리 플랫폼 ‘로그프레소 스탠다드 4.0’ GS인증 획득,보안 운영(SecOps) 플랫폼 전문 기업 로그프레소(대표 양봉열)는 통합로그관리 플랫폼 ‘로그프레소 스탠다드 4.0’가 최근 한국정보통신기술협회(TTA)...,원병철 기자,2022년 10월 28일 10:16
"화웨이, UBBF 2022에서 초광대역 5.5G로의 도약 촉구","화웨이가 27일(현지시간) 방콕에서 ‘2022 울트라 브로드밴드 포럼(Ultra-Broadband Forum, UBBF 2022)’을 개최했다. 행사 첫 ...",원병철 기자,2022년 10월 28일 10:09
"KISA, 2022 아세안 국가 사이버공격 대응 공동 모의훈련 참여","한국인터넷진흥원(KISA, 원장 이원태)은 아세안 회원국 역량 강화 및 참여국간 사고 대응력을 점검하기 위해 싱가포르 국가 침해사고대응팀(SingCERT)...",원병철 기자,2022년 10월 28일 10:02
[스마트점포의 현재와 미래-2] 스마트점포 기술의 국산화 및 고도화 위한 정부의 노력,정보통신기술(ICT : Information and Communications Technology)의 급속한 발달과 ‘기계 생산성’이 인간의 ‘노동생산성’...,엄호식 기자,2022년 10월 28일 08:21
"넥스트칩, 완전 자회사 베이다스 합병 통해 자율주행/ADAS 시스템 공급업체로 변신",차량용 전자기기 전문기업 앤씨앤(대표 최종현)은 100% 완전 자회사인 베이다스를 합병 결정했다고 밝혔다. 베이다스는 2010년 포스텍 석박사 출신들이 자...,엄호식 기자,2022년 10월 28일 08:06
"Elbie 랜섬웨어, 익스플로러 애드온 설치파일로 위장해 국내 유포",마이크로소프트 인터넷 익스플로러(Internet Explorer) Add-on 설치 프로그램인 ieinstal.exe로 위장한 Elbie 랜섬웨어가 유포되...,김영명 기자,2022년 10월 27일 23:22
"랜섬웨어 공격자들, 제조 산업 겨누고 공격의 포화 퍼붓는 중",랜섬웨어 갱단들이 제조 분야를 강력하게 공격하는 중이다. 적어도 미국에서는 이런 현상이 두드러지게 나타나는 중이라고 한다. 새롭게 등장하는 랜섬웨어 단체들...,문가용 기자,2022년 10월 27일 18:14
Weekly Security Premium Report 제73호 발간! SW 공급망 공격 대응 ‘SBOM’ ,10월 27일 발간된 ‘Weekly Security Premium Report’ 제73호에는 <보안 심층 리포트> 코너에서 최근 미국에서 소프트...,권준  기자,2022년 10월 27일 18:00
